,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
286,ridgecrest,75,US,1567648699,13,35.62,-117.67,102.2,11.41
287,monforte de lemos,0,ES,1567648700,88,42.52,-7.51,57.0,1.99
288,sao jose da coroa grande,58,BR,1567648700,95,-8.9,-35.15,69.65,3.33
289,bay roberts,90,CA,1567648700,100,47.58,-53.28,64.0,11.41
290,naron,90,ES,1567648700,77,43.52,-8.15,64.0,5.82
291,byron bay,0,AU,1567648700,50,-28.65,153.62,87.01,11.41
292,uige,8,AO,1567648701,90,-7.61,15.06,65.78,2.1
293,sola,31,TZ,1567648701,55,-3.17,33.8,66.23,1.77
294,novyy urgal,100,RU,1567648701,89,51.07,132.56,68.35,11.59
295,aykhal,90,RU,1567648701,100,65.95,111.51,37.4,6.71
296,dikson,100,RU,1567648701,99,73.51,80.55,43.3,19.86
297,hohhot,0,CN,1567648677,43,40.81,111.65,69.8,2.24
298,mopti,94,ML,1567648701,65,14.49,-4.19,81.75,4.65
299,longyearbyen,90,NO,1567648702,86,78.22,15.63,30.2,2.93
300,kavaratti,100,IN,1567648702,79,10.57,72.64,82.66,18.5
301,srednekolymsk,94,RU,1567648702,38,67.46,153.71,59.79,10.51
302,road town,1,VG,1567648702,78,18.42,-64.62,84.2,11.41
303,gatehouse of fleet,29,GB,1567648702,90,54.88,-4.18,46.0,6.22
304,szydlowiec,0,PL,1567648702,84,51.23,20.86,57.99,3.0
305,poum,0,MK,1567648702,62,41.28,20.71,55.02,3.38
306,sehithwa,0,BW,1567648703,31,-20.47,22.7,62.05,6.98
307,severo-kurilsk,1,RU,1567648703,93,50.68,156.12,49.9,15.52
308,thompson,20,CA,1567648703,65,55.74,-97.86,46.4,3.94
309,russell,1,US,1567648703,61,38.9,-98.86,82.4,8.05
310,oranjemund,8,ZA,1567648703,89,-28.55,16.43,55.86,22.55
311,bhadasar,57,IN,1567648703,49,28.3,74.31,94.47,4.59
312,cabo san lucas,5,MX,1567648518,58,22.89,-109.91,87.8,17.22
313,kapit,25,MY,1567648584,46,2.02,112.94,93.88,0.94
314,klaksvik,0,FO,1567648704,87,62.23,-6.59,42.8,1.12
315,micheweni,11,TZ,1567648704,78,-4.97,39.83,77.05,10.85
316,bumba,41,CD,1567648704,98,2.18,22.47,68.46,1.21
317,demidov,14,RU,1567648704,90,55.27,31.52,46.84,1.79
318,bandarbeyla,78,SO,1567648705,66,9.49,50.81,76.67,26.89
319,reftinskiy,90,RU,1567648705,100,57.09,61.68,51.8,4.47
320,bambous virieux,75,MU,1567648705,88,-20.34,57.76,72.0,3.36
321,hami,44,CN,1567648705,11,42.84,93.51,87.22,2.62
322,tomatlan,100,MX,1567648705,82,19.93,-105.25,81.53,7.0
323,mohgaon,100,IN,1567648705,87,21.65,78.72,79.23,7.58
324,alofi,100,NU,1567648706,88,-19.06,-169.92,77.62,23.69
325,rantepao,56,ID,1567648706,51,-2.97,119.9,77.17,4.05
326,romitan,0,UZ,1567648706,62,39.93,64.38,59.0,6.93
327,bethel,90,US,1567648706,76,60.79,-161.76,55.4,12.75
328,nsanje,0,MZ,1567648706,94,-16.92,35.26,59.84,3.78
329,along,100,IN,1567648706,92,28.17,94.8,62.14,1.05
330,lichinga,91,MZ,1567648707,51,-13.3,35.25,65.82,6.24
331,lima,90,PE,1567648493,87,-12.06,-77.04,60.8,10.29
332,maun,0,BW,1567648707,34,-19.99,23.42,64.4,10.29
333,nevsehir,0,TR,1567648707,54,38.62,34.71,59.0,9.17
334,bandundu,26,CD,1567648707,81,-3.32,17.38,74.2,0.72
335,tarko-sale,100,RU,1567648707,94,64.92,77.78,48.0,4.63
336,naze,98,NG,1567648707,96,5.43,7.07,74.24,3.69
337,kamenka,0,MD,1567648708,91,48.03,28.7,46.0,3.0
338,chuy,3,UY,1567648708,73,-33.69,-53.46,43.15,10.83
339,chokurdakh,79,RU,1567648708,45,70.62,147.9,50.26,9.86
340,ust-charyshskaya pristan,100,RU,1567648708,51,52.39,83.67,55.54,3.15
341,vila velha,40,BR,1567648708,78,-3.71,-38.6,79.0,12.75
342,syamzha,100,RU,1567648708,97,60.02,41.06,52.78,2.91
343,puhja,78,EE,1567648709,100,58.34,26.31,51.01,1.12
344,vilhena,62,BR,1567648709,33,-12.74,-60.15,84.64,1.16
345,itaquyry,100,PY,1567648709,50,-24.93,-55.22,63.73,7.94
346,havre-saint-pierre,90,CA,1567648709,93,50.23,-63.6,57.2,8.05
347,brunico,0,IT,1567648709,93,46.8,11.94,55.0,1.12
348,douentza,100,ML,1567648709,63,15.01,-2.95,81.8,5.99
349,ayr,11,AU,1567648710,22,-19.58,147.4,84.99,8.46
350,horki,10,BY,1567648710,87,54.29,30.98,48.99,0.56
351,mayumba,14,GA,1567648710,88,-3.44,10.65,72.66,5.26
352,alta floresta,23,BR,1567648710,35,-9.87,-56.08,79.89,3.89
353,angoche,100,MZ,1567648710,95,-16.23,39.91,64.9,3.33
354,ust-nera,100,RU,1567648710,55,64.57,143.24,46.99,6.06
355,lac-megantic,90,CA,1567648711,82,45.58,-70.88,57.2,13.87
356,bilma,0,NE,1567648711,18,18.69,12.92,92.73,7.36
357,severo-yeniseyskiy,87,RU,1567648711,78,60.37,93.04,48.97,2.8
358,moree,0,AU,1567648711,9,-29.46,149.84,86.0,16.11
359,salinopolis,0,BR,1567648711,77,-0.61,-47.36,80.83,18.21
360,zhangjiakou,0,CN,1567648711,38,40.77,114.88,73.2,1.95
361,nanortalik,0,GL,1567648712,90,60.14,-45.24,40.99,1.83
362,tecoanapa,20,MX,1567648712,74,16.99,-99.26,84.2,5.82
363,oistins,40,BB,1567648598,78,13.07,-59.53,82.4,13.87
364,hualmay,0,PE,1567648712,91,-11.1,-77.61,60.42,12.1
365,ancud,0,CL,1567648712,74,-41.87,-73.83,35.6,4.7
366,roald,100,NO,1567648713,87,62.58,6.12,50.0,10.29
367,sumenep,78,ID,1567648713,35,-7.02,113.87,87.97,7.18
368,port macquarie,0,AU,1567648713,53,-31.43,152.91,81.0,11.41
369,hovd,90,NO,1567648713,93,63.83,10.7,53.01,4.7
370,cordeiro,36,BR,1567648713,95,-22.03,-42.36,66.79,0.74
371,isla mujeres,40,MX,1567648713,78,21.23,-86.73,82.4,5.82
372,monkey bay,76,MW,1567648714,51,-14.08,34.91,68.35,9.06
373,paracuru,40,BR,1567648714,78,-3.41,-39.03,79.0,12.75
374,amazar,0,RU,1567648714,54,53.86,120.88,69.81,1.23
375,namibe,30,AO,1567648714,86,-15.19,12.15,63.62,4.14
376,balkanabat,0,TM,1567648714,36,39.51,54.36,71.61,12.59
377,tual,85,ID,1567648715,85,-5.67,132.75,76.87,17.87
378,emerald,0,AU,1567648715,10,-23.53,148.16,89.01,10.29
379,lasa,20,CY,1567648715,83,34.92,32.53,73.4,6.93
380,bristol,75,GB,1567648482,71,51.45,-2.6,57.0,10.29
381,meadow lake,0,CA,1567648715,86,54.13,-108.44,57.9,4.79
382,bulembu,19,SZ,1567648715,67,-25.95,31.13,66.0,3.36
383,san pedro,0,AR,1567648716,59,-33.68,-59.66,43.0,1.01
384,aljezur,0,PT,1567648716,48,37.31,-8.8,77.0,11.52
385,santiago del estero,92,AR,1567648716,44,-27.8,-64.26,47.67,1.61
386,puerto escondido,40,MX,1567648716,70,15.86,-97.07,86.0,3.36
387,quelimane,0,MZ,1567648716,95,-17.88,36.89,60.83,1.66
388,faanui,0,PF,1567648716,81,-16.48,-151.75,78.07,22.93
389,pascagoula,1,US,1567648679,88,30.37,-88.56,84.99,3.51
390,san cristobal,100,HN,1567648717,70,14.68,-86.92,69.09,6.55
391,filadelfia,97,PY,1567648717,62,-22.35,-60.04,62.0,7.34
392,kangaatsiaq,86,GL,1567648717,80,68.31,-53.46,43.28,9.55
393,mahajanga,20,MG,1567648717,64,-15.72,46.32,69.8,6.93
394,rybnaya sloboda,0,RU,1567648717,93,55.46,50.14,41.0,4.47
395,sapa,75,PH,1567648718,74,14.32,120.76,88.0,12.75
396,ellensburg,1,US,1567648642,24,47.0,-120.55,84.99,4.76
397,kuna,1,US,1567648625,24,43.49,-116.42,95.0,4.7
398,solnechnyy,84,RU,1567648718,87,50.72,136.64,71.5,3.24
399,sinnar,100,IN,1567648718,87,19.85,74.0,75.37,11.03
400,vagamo,100,NO,1567648718,96,61.88,9.1,35.59,11.92
401,hofn,0,IS,1567648718,75,64.25,-15.21,29.6,2.62
402,panguipulli,0,CL,1567648719,80,-39.64,-72.33,48.99,3.36
403,pine bluff,1,US,1567648719,78,34.23,-92.0,84.2,2.77
404,marseille,0,FR,1567648671,72,43.3,5.37,72.0,6.93
405,cururupu,29,BR,1567648719,97,-1.82,-44.87,71.36,2.17
406,teya,40,MX,1567648719,74,21.05,-89.07,86.0,6.93
407,nakamura,75,JP,1567648719,78,35.17,136.87,84.99,3.36
408,coracao de maria,20,BR,1567648719,88,-15.26,-39.35,75.2,3.36
409,bushehr,0,IR,1567648720,49,28.97,50.84,89.6,2.24
410,mandeville,1,US,1567648720,83,30.36,-90.07,91.4,5.17
411,necochea,6,AR,1567648720,62,-38.55,-58.74,43.0,5.99
412,grindavik,90,IS,1567648720,100,63.84,-22.43,50.0,8.05
413,estacion coahuila,1,MX,1567648720,24,32.19,-115.0,107.6,12.75
414,carquefou,0,FR,1567648720,81,47.3,-1.49,57.0,6.93
415,coahuayana,94,MX,1567648721,92,18.62,-100.35,72.28,2.89
416,goderich,17,CA,1567648721,76,43.74,-81.71,63.0,1.99
417,kargil,0,PK,1567648721,35,34.56,76.13,50.48,5.21
418,kiama,90,AU,1567648721,55,-34.67,150.86,66.2,6.93
419,balaguer,0,ES,1567648721,72,41.79,0.81,64.99,8.05
420,beringovskiy,100,RU,1567648722,90,63.05,179.32,45.42,2.59
421,kenai,1,US,1567648604,62,60.55,-151.26,63.0,13.87
422,santa cruz,15,BR,1567648613,86,-6.22,-36.02,69.85,16.15
423,peace river,90,CA,1567648722,87,56.23,-117.29,55.4,14.99
424,biak,98,ID,1567648722,54,-0.91,122.88,77.17,3.49
425,shubarshi,0,KZ,1567648722,69,48.59,57.19,53.29,7.27
426,huilong,88,CN,1567648722,74,31.15,106.5,76.49,3.71
427,bintulu,75,MY,1567648722,83,3.17,113.03,82.4,1.21
428,palu,0,ID,1567648556,64,-0.9,119.87,84.45,5.35
429,jermuk,0,AM,1567648723,83,39.84,45.67,43.32,2.1
430,port-gentil,98,GA,1567648723,87,-0.72,8.78,75.64,16.04
431,saltillo,90,MX,1567648448,93,25.42,-100.99,66.99,1.88
432,ozu,75,JP,1567648723,74,33.51,132.54,84.2,8.05
433,corinth,0,GR,1567648723,42,37.94,22.93,80.6,10.29
434,papara,40,BR,1567648723,78,-3.98,-38.73,79.0,12.75
435,dali,57,CN,1567648724,50,34.79,109.94,77.39,7.72
436,kurilsk,100,RU,1567648724,82,45.23,147.88,61.26,16.33
437,lata,34,IN,1567648724,84,30.78,78.62,48.45,4.18
438,kargopol,14,RU,1567648724,98,61.51,38.95,46.56,3.0
439,muros,75,ES,1567648724,87,42.77,-9.06,66.99,12.75
440,umm kaddadah,100,SD,1567648725,74,13.6,26.69,75.09,21.56
441,ust-ilimsk,87,RU,1567648725,77,57.96,102.73,54.28,10.02
442,vanderhoof,69,CA,1567648725,55,54.02,-124.02,58.83,3.02
443,coquimbo,90,CL,1567648725,87,-29.95,-71.34,53.6,6.93
444,santa isabel do rio negro,42,BR,1567648725,79,-0.41,-65.02,76.9,1.79
445,jiaohe,65,CN,1567648725,63,43.72,127.34,75.79,6.04
446,saint anthony,1,US,1567648726,18,43.97,-111.68,89.6,11.41
447,vila,0,IT,1567648726,100,45.18,8.4,70.0,5.82
448,portree,63,GB,1567648726,91,57.41,-6.19,46.99,13.33
449,san jeronimo,1,PE,1567648726,94,-13.65,-73.37,45.8,1.79
450,comodoro rivadavia,0,AR,1567648726,69,-45.87,-67.48,33.8,4.7
451,bismarck,1,US,1567648485,73,46.81,-100.78,73.4,14.99
452,saryozek,0,KZ,1567648727,34,44.36,77.98,68.68,6.38
453,tamiahua,8,MX,1567648727,81,21.28,-97.45,84.21,14.45
454,mier,0,IT,1567648727,77,46.13,12.19,68.0,3.36
455,belousovka,75,KZ,1567648727,87,50.13,82.52,46.4,2.24
456,rapid valley,1,US,1567648727,64,44.06,-103.15,84.2,11.41
457,damara,20,CF,1567648727,100,4.96,18.7,71.6,1.7
458,jamkhed,100,IN,1567648728,82,18.74,75.31,73.84,17.02
459,hamilton,20,CA,1567648540,82,43.26,-79.87,64.99,4.7
460,maldonado,75,UY,1567648705,70,-34.91,-54.96,44.6,13.87
461,nipawin,75,CA,1567648728,77,53.36,-104.02,60.8,11.41
462,matara,77,BI,1567648728,69,-3.48,29.48,51.92,1.54
463,danielskuil,31,ZA,1567648728,36,-28.19,23.54,48.45,3.42
464,daesti,75,RO,1567648728,80,44.97,24.13,57.07,4.41
465,touros,75,BR,1567648729,94,-5.2,-35.46,73.4,4.7
466,madison heights,1,US,1567648729,72,42.49,-83.11,66.0,4.7
467,kulhudhuffushi,92,MV,1567648729,79,6.62,73.07,81.94,8.21
468,kargasok,0,RU,1567648729,70,59.06,80.87,53.49,3.71
469,hit,0,IQ,1567648729,27,33.64,42.83,77.46,3.2
470,muhos,77,FI,1567648729,100,64.81,26.0,46.99,5.82
471,fairbanks,75,US,1567648560,48,64.84,-147.72,62.6,11.41
472,komsomolskiy,50,RU,1567648730,77,67.55,63.78,50.89,11.45
473,nanlong,100,CN,1567648730,85,31.35,106.05,70.46,4.9
474,inhambane,0,MZ,1567648730,90,-23.87,35.38,59.21,4.72
475,razole,100,IN,1567648730,95,16.48,81.84,74.55,11.54
476,mayo,75,CA,1567648730,39,63.59,-135.9,62.6,9.17
477,manono,90,CD,1567648731,45,-7.3,27.4,72.37,2.46
478,jian,20,IN,1567648731,65,25.65,87.89,89.04,10.31
479,buala,41,SB,1567648731,82,-8.15,159.59,80.74,12.71
480,lakatoro,100,VU,1567648731,57,-16.11,167.42,74.85,12.59
481,gigmoto,68,PH,1567648731,73,13.78,124.39,84.61,6.6
482,anadyr,75,RU,1567648731,81,64.73,177.51,46.4,4.47
483,wuwei,14,CN,1567648731,39,37.93,102.64,78.01,1.01
484,matamoros,1,US,1567648732,88,25.87,-97.51,84.2,11.41
485,hayden,1,US,1567648732,25,47.77,-116.79,84.2,3.36
486,qarqin,0,AF,1567648732,22,37.41,66.03,78.22,8.16
487,san juan,6,AR,1567648732,36,-31.54,-68.53,33.85,2.1
488,qasigiannguit,100,GL,1567648732,86,68.82,-51.19,39.2,2.28
489,yeppoon,0,AU,1567648733,9,-23.13,150.74,89.6,5.82
490,kibala,20,TD,1567648733,88,9.11,18.35,73.4,0.31
491,nefteyugansk,0,RU,1567648733,100,61.09,72.61,50.0,2.24
492,tateyama,75,JP,1567648733,66,36.66,137.31,90.0,3.36
493,kjollefjord,19,NO,1567648733,75,70.95,27.35,49.15,10.78
494,peleduy,97,RU,1567648733,88,59.63,112.75,52.23,6.08
495,ngaoundere,100,CM,1567648734,97,7.32,13.58,64.88,3.76
496,yulara,0,AU,1567648734,19,-25.24,130.99,78.8,6.93
497,pizarro,100,CO,1567648734,80,4.95,-77.37,78.78,6.55
498,vanimo,100,PG,1567648734,77,-2.67,141.3,78.22,3.96
499,saint-joseph,0,FR,1567648734,82,43.56,6.97,73.4,3.36
500,honningsvag,96,NO,1567648734,79,70.98,25.97,48.63,12.66
501,portlethen,75,GB,1567648735,76,57.05,-2.13,48.2,19.46
502,holme,0,DK,1567648735,93,56.11,10.17,53.6,6.93
503,makaha,20,US,1567648735,55,21.47,-158.22,89.6,10.29
504,annau,75,TM,1567648735,48,37.89,58.52,66.2,9.17
505,lethem,80,GY,1567648735,70,3.38,-59.8,80.59,4.32
506,mariakani,56,KE,1567648736,96,-3.87,39.47,67.83,6.15
507,riyadh,0,SA,1567648736,29,24.63,46.72,87.8,2.04
508,zlobin,0,HR,1567648736,46,45.29,14.65,69.8,10.29
509,maroua,100,CM,1567648736,85,10.6,14.33,72.31,2.77
510,bara,99,NG,1567648736,90,10.41,10.6,74.22,4.99
511,luau,83,CD,1567648736,37,-10.7,22.23,66.55,2.46
512,teruel,0,ES,1567648736,81,40.34,-1.11,66.2,12.75
513,haines junction,0,CA,1567648737,53,60.75,-137.51,51.42,6.49
514,westport,1,US,1567648737,100,41.14,-73.36,77.0,5.66
515,tortoli,5,IT,1567648737,56,39.93,9.66,69.8,13.87
516,rawson,16,AR,1567648737,74,-43.3,-65.11,34.5,6.13
517,sangar,72,RU,1567648738,43,63.92,127.47,55.68,4.09
518,kuchera,98,IN,1567648738,55,26.99,73.97,91.14,7.16
519,elliot lake,1,CA,1567648738,71,46.37,-82.65,57.2,11.41
520,northam,0,AU,1567648738,61,-31.65,116.67,50.0,11.41
521,show low,1,US,1567648738,36,34.25,-110.03,87.8,10.29
522,boa vista,0,BR,1567648738,74,2.82,-60.67,80.6,3.36
523,minsk,0,BY,1567648738,100,53.9,27.56,46.4,2.24
524,diu,100,IN,1567648739,97,20.71,70.98,77.32,7.49
525,khiri mat,20,TH,1567648739,78,16.83,99.8,89.01,3.36
526,neuquen,0,AR,1567648739,36,-38.95,-68.06,44.6,13.87
527,markova,90,RU,1567648739,100,52.21,104.21,55.4,8.95
528,aviles,90,ES,1567648739,93,43.55,-5.92,62.01,3.36
529,surenavan,40,AM,1567648739,48,39.75,44.8,66.2,4.7
530,nazret,85,ET,1567648740,83,8.55,39.27,59.61,5.48
531,camacha,40,PT,1567648740,78,33.08,-16.33,73.4,10.29
532,jovellar,87,PH,1567648740,74,13.07,123.6,84.01,9.44
533,tra vinh,100,VN,1567648740,85,9.93,106.35,78.78,7.7
534,la paz,40,MX,1567648740,26,24.15,-110.32,95.0,11.41
535,pervomayskoye,3,RU,1567648740,83,57.07,86.23,51.09,3.4
536,millinocket,40,US,1567648740,93,45.66,-68.71,66.0,3.36
537,cedar city,75,US,1567648628,31,37.68,-113.06,78.8,11.41
538,roma,0,IT,1567648498,68,41.89,12.48,71.01,4.7
539,ozinki,0,RU,1567648741,82,51.2,49.73,50.82,6.35
540,tiwi,77,PH,1567648741,67,13.46,123.68,85.36,9.73
541,minamiashigara,90,JP,1567648741,78,35.32,139.1,89.01,3.36
542,graneros,85,AR,1567648741,71,-27.65,-65.44,45.51,2.98
543,eureka,90,US,1567648741,87,40.8,-124.16,64.99,6.93
544,avera,1,US,1567648742,65,33.19,-82.53,84.2,6.93
545,parit buntar,75,MY,1567648742,74,5.13,100.49,84.2,6.93
546,ahuimanu,40,US,1567648742,52,21.44,-157.84,89.6,14.99
547,moose factory,75,CA,1567648742,93,51.26,-80.61,48.2,3.36
548,sete,98,NP,1567648742,88,27.58,86.44,70.39,1.97
549,shakawe,0,BW,1567648743,34,-18.36,21.84,61.78,4.25
550,karratha,36,AU,1567648743,20,-20.74,116.85,83.37,7.99
551,ngunguru,42,NZ,1567648743,80,-35.62,174.5,63.0,11.99
552,surab,2,PK,1567648743,8,28.49,66.26,78.69,3.98
553,los llanos de aridane,2,ES,1567648743,60,28.66,-17.92,71.6,5.82
554,jacqueville,40,CI,1567648743,100,5.21,-4.42,75.2,5.82
555,santa cruz del sur,100,CU,1567648744,87,20.71,-78.0,78.04,4.18
556,onega,4,RU,1567648744,89,63.91,38.09,50.89,6.85
557,omboue,100,GA,1567648744,87,-1.57,9.26,74.6,13.27
558,rocha,1,UY,1567648744,88,-34.48,-54.34,34.6,3.53
559,manzhouli,91,CN,1567648744,73,49.6,117.43,66.46,8.23
560,dong xoai,65,VN,1567648744,79,11.53,106.92,83.28,16.4
561,fort nelson,40,CA,1567648745,39,58.81,-122.69,66.2,8.05
562,flinders,90,AU,1567648745,55,-34.58,150.85,73.0,6.93
563,north bend,1,US,1567648745,77,43.41,-124.22,66.99,26.4
564,halifax,90,CA,1567648679,100,44.65,-63.58,68.0,14.99
565,ilulissat,100,GL,1567648745,86,69.22,-51.1,39.2,3.65
566,mackay,75,CA,1567648745,77,53.65,-115.58,64.4,9.17
567,vostok,78,RU,1567648746,51,46.45,135.83,76.65,8.32
568,kushikino,75,JP,1567648746,74,31.72,130.27,84.2,10.29
569,killin,1,US,1567648746,62,33.61,-91.74,84.2,2.73
570,abbeville,75,FR,1567648746,72,50.11,1.83,59.0,17.22
571,broken hill,0,AU,1567648746,8,-31.97,141.45,82.4,17.22
